filename,timestamp,year_sine,day_sine,moon_phase,basin,name,lat,lon,estimated_central_pressure,max_sustained_surface_wind,pressure_drop,grade,ir_x_1,ir_y_1,ir_x_2,ir_y_2,ir_x_3,ir_y_3,ir_x_4,ir_y_4,ir_x_5,ir_y_5,ir_x_6,ir_y_6,ir_x_7,ir_y_7,ir_x_8,ir_y_8,wv_x_1,wv_y_1,wv_x_2,wv_y_2,wv_x_3,wv_y_3,wv_x_4,wv_y_4,wv_x_5,wv_y_5,wv_x_6,wv_y_6,wv_x_7,wv_y_7,wv_x_8,wv_y_8,dx,dy
20111228180000,2011-12-28 18:00:00,-0.0688024268023206,-1.0,0.7691674133030929,BOB,THANE,12.5,84.0,978.0,65.0,24.0,4,-9.519417,-17.412296,-5.3575845,-15.350029,1.3591212,-12.988076,8.078701,1.3615521,8.489457,6.3305926,8.302799,12.713321,7.835423,18.24439,10.634358,13.254805,-5.75711,-11.670444,-3.65302,-7.651196,-3.5189302,-6.6573753,-2.2309983,-0.62877125,-2.5652997,4.0692883,-2.5968933,14.750854,-1.5233735,20.235542,4.408895,22.827127,0.0,0.0
20111228210000,2011-12-28 21:00:00,-0.0688024268023206,-0.7071067811865477,0.7853998048699592,BOB,THANE,12.5,83.5,976.0,65.0,26.0,4,-7.885521,-0.834641,-5.997953,-0.53895,-4.651591,-6.204372,-0.9908307,-2.0950089,0.12665305,-0.2801757,-0.06480598,5.7964983,2.1779888,7.413157,4.0208306,7.745287,-1.1692404,-2.56186,-1.4512584,-1.351355,-5.4634223,-3.2389135,-2.857994,1.2618244,-2.9457645,9.960723,-3.391713,15.8725195,-0.72896683,19.711708,3.3025892,23.407375,0.0,-0.5
20111229000000,2011-12-29 00:00:00,-0.0516196672232541,0.0,0.8010504929706246,BOB,THANE,12.3,83.0,974.0,70.0,28.0,4,-16.517769,-3.8934255,-10.155402,-4.6786213,-7.1662135,-2.3062265,-3.4561238,-0.10261931,-0.5547189,1.6987867,-0.59350485,5.9941354,2.241434,9.220062,3.4101021,11.992741,-3.6526608,2.138334,-1.297712,-0.39213026,-5.3667045,-0.29954273,-4.1089907,5.672424,-2.056856,11.676295,-2.8500304,14.832691,-2.4380727,24.647919,1.7745365,29.489271,-0.1999999999999993,-0.5
20111229030000,2011-12-29 03:00:00,-0.0516196672232541,0.7071067811865476,0.8161158642835088,BOB,THANE,12.0,82.5,976.0,75.0,30.0,4,-0.9026204,-5.6853204,-7.0862336,-1.5267767,-7.8278365,-2.9052496,-3.1823235,-1.421348,-0.7651086,0.96645105,-0.556155,4.1493745,0.16990894,6.2391195,-2.231403,4.439243,2.6533327,-4.3108997,-3.4237561,0.3869033,-2.2899892,2.1032512,-3.1439192,6.232072,0.9309476,5.26042,1.2060683,8.897561,2.1010234,14.056388,6.9936895,16.050173,-0.3000000000000007,-0.5
20111229060000,2011-12-29 06:00:00,-0.0516196672232541,1.0,0.8305928149778917,BOB,THANE,12.0,82.0,972.0,75.0,30.0,4,-1.9291334,0.5653821,-9.330861,-0.22876291,-16.909246,-13.108164,-11.686612,-11.094776,-11.090283,-3.422151,-12.321563,-0.6927105,-13.486579,1.065867,-21.3604,-0.17389487,-1.5359504,4.745849,-6.29875,8.168831,-3.6929853,5.5880623,-3.0084598,9.271523,-1.8413043,11.684887,-1.1614472,11.497529,2.9826407,9.421299,2.294725,10.129417,0.0,-0.5
20111229090000,2011-12-29 09:00:00,-0.0516196672232541,0.7071067811865476,0.844478725013967,BOB,THANE,12.0,81.7,972.0,75.0,30.0,4,-1.4815439,-5.4689097,-16.84275,2.5409205,-35.084824,7.973615,-40.203564,3.0267453,-43.75248,-0.79168487,-37.44246,1.4848623,-31.153864,9.771477,-31.55236,7.7093196,-3.985734,-1.7565932,-7.976422,4.063772,-2.9968765,2.9882517,-2.1144435,5.0054183,-2.0326726,7.8796244,0.92032313,8.119354,4.042416,6.1801286,5.487933,10.096494,0.0,-0.29999999999999716
20111229120000,2011-12-29 12:00:00,-0.0516196672232541,-3.216245299353273e-16,0.8577714325255812,BOB,THANE,12.0,81.3,972.0,75.0,30.0,4,-8.463816,-6.8777986,-10.298693,-3.5614932,-8.264034,-2.7689953,-8.442139,-1.174279,-5.835239,0.71583784,-3.6804082,0.50049376,4.9507165,-7.302269,8.218017,-11.482637,-9.282244,-3.3577929,-7.9216857,2.8767097,-1.8609896,1.2691857,-1.4010448,8.787783,2.0189729,6.339911,2.4742925,7.6844106,2.7462888,4.8370533,4.6431713,8.657632,0.0,-0.4000000000000057
20111229150000,2011-12-29 15:00:00,-0.0516196672232541,-0.7071067811865475,0.8704692083977904,BOB,THANE,12.0,81.0,970.0,75.0,30.0,4,-6.650283,-20.961424,7.1443367,-29.727846,28.116955,-35.42102,35.64345,-34.120323,34.946045,-25.533783,35.341972,-8.7076645,27.202114,1.417673,12.614746,1.5864291,-25.039757,-29.019114,-0.75816655,-43.494347,24.080797,-51.11557,23.343542,-35.93738,27.045147,-16.95624,20.924854,-6.9173007,9.731206,-1.8648664,18.795769,-7.599361,0.0,-0.29999999999999716
20111229180000,2011-12-29 18:00:00,-0.0516196672232541,-1.0,0.8825707311425813,BOB,THANE,11.8,80.6,970.0,75.0,30.0,4,-6.209265,-19.09705,3.9076655,-14.82509,5.8483996,-5.3551993,7.1204457,0.47348145,12.159238,6.620335,12.475238,11.696769,13.09529,12.919328,8.625456,11.438915,-5.940302,-13.826162,-0.79100823,-5.319349,-3.5531583,6.1310754,-2.9821026,5.0053864,-0.2777447,4.075327,0.7079172,5.260432,-0.3933866,9.872449,1.284952,10.79963,-0.1999999999999993,-0.4000000000000057
20111229210000,2011-12-29 21:00:00,-0.0516196672232541,-0.7071067811865477,0.8940750621678984,BOB,THANE,11.8,80.3,969.0,75.0,30.0,4,1.7802031,-10.61657,1.5568018,-8.979714,-2.5431216,-4.6160307,-1.7623314,-2.1987934,-0.03235458,0.47826537,-1.2955533,3.0751288,-0.30125663,3.8863885,-0.9985879,5.701678,-5.6866465,-7.7992754,-1.3541588,-3.7443686,-4.039557,4.1783395,-4.0757136,1.9675753,-1.8479615,5.1578584,-1.1316413,7.4308944,-0.6317398,10.69327,0.41461518,14.195881,0.0,-0.29999999999999716
20111230000000,2011-12-30 00:00:00,-0.0344216116227458,0.0,0.9049816215277852,BOB,THANE,11.6,79.9,969.0,75.0,30.0,4,-7.243483,-3.3150318,-2.9059794,-5.0210605,-5.0673256,-4.2069893,-1.8502563,-0.4834549,0.13802032,-0.9145554,-0.17807709,-0.4775255,-0.21766078,0.019549789,-0.99464,-1.1202155,-3.5312192,1.9417318,-2.7980998,0.38655722,-5.8560753,4.2047048,-1.9973873,2.9866567,0.08495901,5.703077,0.9863844,7.7510486,0.21579082,10.523164,0.5688827,9.371546,-0.20000000000000107,-0.3999999999999915
20111230030000,2011-12-30 03:00:00,-0.0344216116227458,0.7071067811865476,0.915290164232329,BOB,THANE,11.6,79.5,986.0,55.0,16.0,3,-11.845301,0.05644226,-8.035268,-0.856167,-6.0277634,-2.297704,-0.7982227,-1.008866,-0.40310746,-0.81780946,-1.1661775,1.0210034,0.019000433,1.2437795,-3.286512,4.3190393,-16.742092,1.4793569,-2.3460603,-5.7881618,0.34713894,2.2654839,-0.72176635,2.050787,-0.9121378,1.7971661,-1.0188513,7.9443545,1.725702,6.159376,-1.016794,5.6177845,0.0,-0.4000000000000057
20111230060000,2011-12-30 06:00:00,-0.0344216116227458,1.0,0.925000757189404,BOB,THANE,11.6,79.0,998.0,30.0,5.0,1,-4.3134193,-0.079288006,-12.140872,-3.4093306,-13.401461,-16.945538,-10.409447,-15.151706,-12.884885,-9.855313,-12.842673,-1.3969102,-13.294953,-3.2283604,-12.904919,-2.273317,-5.31926,1.732321,-4.512503,0.36589184,-0.6975674,3.356781,0.113109,6.1122766,-0.916975,13.4734745,0.069739126,12.920086,-0.3685552,4.5850677,-5.738325,2.6532426,0.0,-0.5
20111230120000,2011-12-30 12:00:00,-0.0344216116227458,-3.216245299353273e-16,0.9426297875577272,BOB,THANE,11.6,78.2,1000.0,25.0,3.0,0,-9.3402195,0.13601652,-7.0064883,-1.2901309,-3.2816825,-4.316031,-3.1981318,-1.784576,-4.7205453,1.2479306,-6.883442,-1.2863625,-3.7600095,-10.976338,-2.9921272,-3.3908083,-13.717578,11.908625,-3.7960563,6.617112,-0.787749,6.635091,-2.3788996,5.5620756,-0.44803745,3.3942115,1.2249855,1.242054,-1.5717244,-1.81433,-4.6647177,-1.5291107,0.0,-0.7999999999999972
20121022210000,2012-10-22 21:00:00,-0.938710189261944,-0.7071067811865477,0.9872361556683236,ARB,MURJAN,11.0,66.5,1004.0,25.0,3.0,0,1.070855,3.9301329,-2.442542,1.5497081,-0.66594934,-0.9984752,-0.2798742,-5.3107076,-1.0820757,-2.991677,-1.7570152,-2.11139,-2.2935612,-7.051908,2.6425521,-8.868024,-2.9745142,32.23427,-3.4026415,19.437513,-0.57326883,8.3617,-1.1672639,0.6759092,-3.3986816,-2.6647756,-1.4222803,-3.876017,0.891673,-10.883245,4.053683,-11.660147,,
20121023120000,2012-10-23 12:00:00,-0.9326545075388224,-3.216245299353273e-16,0.9567870062264666,ARB,MURJAN,11.5,64.0,1003.0,25.0,3.0,0,0.8942547,7.0180774,-1.7892658,4.737644,-5.625149,2.2751143,-6.3617835,1.7548807,-5.74623,2.623136,-3.2979238,-3.183564,-1.0631905,-16.270254,0.05920503,-11.297558,1.9290286,20.200035,-0.10579805,16.701488,-5.1163244,15.208614,-5.493479,14.369272,-4.715908,8.752141,-3.0320604,-0.4544598,0.25551876,-17.712427,1.1021241,-12.706499,0.5,-2.5
20121023150000,2012-10-23 15:00:00,-0.9326545075388224,-0.7071067811865475,0.9486570838497052,ARB,MURJAN,11.5,63.5,1002.0,30.0,4.0,1,12.771123,-18.255783,16.117422,-28.943497,18.660337,-5.347643,18.179354,1.4470316,3.4726129,3.50734,-0.72709906,-0.30345023,0.13345136,-13.773943,1.4356456,-12.753251,5.3845224,22.316872,1.6058497,16.7986,-3.6734731,25.021822,-3.9181736,19.645144,-3.9697974,8.203992,-0.8275938,-1.0081877,1.6251861,-17.189077,2.2974598,-16.370296,0.0,-0.5
20121028120000,2012-10-28 12:00:00,-0.898291751554753,-3.216245299353273e-16,0.2535851471194726,BOB,NILAM,9.5,85.0,1003.0,25.0,3.0,0,-1.619773,-9.304046,-1.176855,-3.7390869,0.39488673,-4.1994724,2.6314437,-6.417609,2.3823986,-5.340843,1.2266383,-0.06974993,1.4731016,8.079818,2.7385113,8.465973,0.052850783,-6.660286,1.0812223,-1.7878362,3.46865,-1.9164561,2.4798448,-0.65510476,3.6094952,0.44052505,4.3396792,6.196652,2.675276,14.271279,-0.056375228,12.952718,,
20121028180000,2012-10-28 18:00:00,-0.898291751554753,-1.0,0.2062130116961932,BOB,NILAM,9.5,84.5,1002.0,25.0,4.0,0,1.7789199,-8.23475,0.6426745,-5.655257,1.4654367,-9.42847,5.6094694,-11.01409,3.0628173,-2.678904,0.8596982,-0.41321394,-1.2186463,8.457371,0.61627835,4.9343653,-2.2879698,-3.9491313,-0.9305898,-0.9363974,2.3321402,-3.019924,1.3654773,-2.804814,2.9132907,-1.3747596,3.6022327,2.662454,2.4020567,9.441806,-2.4886978,6.8555174,0.0,-0.5
20121029120000,2012-10-29 12:00:00,-0.8906165093267406,-3.216245299353273e-16,0.062594814796226,BOB,NILAM,9.0,82.5,1000.0,30.0,4.0,1,-13.896008,-1.9598768,-9.571355,-4.600451,-1.5579126,-6.5084,2.043709,-5.9876585,1.2787515,-1.3851085,2.115784,3.3697667,-0.4974256,3.3028047,1.4852473,-1.6437318,-14.088722,-2.649608,-7.7951365,-0.62796354,-1.1701607,-1.4343199,2.7202196,-2.6767795,2.3919744,2.4397268,1.5979829,7.4899106,-1.1425961,11.75081,-4.4356575,10.449365,-0.5,-2.0
20121029180000,2012-10-29 18:00:00,-0.8906165093267406,-1.0,0.0145807675844447,BOB,NILAM,9.0,82.0,1000.0,30.0,4.0,1,-4.872708,-6.0165505,-6.614202,-0.86487764,0.48499465,-8.768929,6.500725,-10.286458,3.2339108,0.5031901,1.2719358,2.5140507,-0.74906725,6.1363792,-1.5296079,6.675874,-6.0244527,-1.4005698,-3.541636,5.7546396,-3.118263,0.90016496,-2.159243,-0.34370667,-0.62698364,3.502503,0.4227554,5.450519,-0.38118267,9.988141,-2.896799,8.836718,0.0,-0.5
20121030120000,2012-10-30 12:00:00,-0.8826787983255476,-3.216245299353273e-16,-0.1284326510156999,BOB,NILAM,9.5,82.0,994.0,40.0,8.0,2,-8.01694,-8.867305,-6.5445924,-4.284332,0.6795785,-6.2922482,3.2002206,-6.312601,4.026738,2.0777695,0.0044964286,5.2935805,0.34838966,-0.5355386,3.7447276,-4.2314057,-9.080436,-7.4259577,-7.7905374,-2.4386823,-0.76821935,0.47461244,2.168126,0.18471807,1.972899,6.2459917,1.8553176,8.672701,1.6762626,6.1893888,-0.700254,6.577613,0.5,0.0
20121030150000,2012-10-30 15:00:00,-0.8826787983255476,-0.7071067811865475,-0.1519874146587827,BOB,NILAM,9.5,82.0,994.0,40.0,8.0,2,-7.8452926,-5.8813615,-6.829492,-4.2848215,-1.1766639,-23.816835,6.9571605,-18.554138,5.0388527,-8.192707,2.6290805,0.96596545,2.8200924,0.025984757,4.87838,-0.17153852,-6.801278,-4.943331,-4.644634,-2.724626,0.2084431,1.6283358,1.9619565,2.6857872,1.0085893,7.433958,2.334274,8.458256,2.1993923,4.1135635,4.378182,5.8023505,0.0,0.0
20121030180000,2012-10-30 18:00:00,-0.8826787983255476,-1.0,-0.1754296997708714,BOB,NILAM,10.0,82.0,992.0,40.0,8.0,2,8.895468,-0.6365614,-0.14181197,-0.8381682,0.9717323,-6.0641627,5.8971486,-8.148314,2.624349,2.1512825,0.7801849,4.5545106,2.7474585,1.8578705,1.2091163,-2.9418976,-0.34594887,-4.690097,-5.3677697,-0.6389586,-2.5000367,2.1180346,1.0279226,2.4367585,0.36291623,5.830847,0.96899146,7.4230967,0.81242657,7.1084223,5.2029195,6.1722574,0.5,0.0
